title,url,publishedAt,description
"Expanding network, strong balance sheet augur well for Karur Vysya Bank",https://economictimes.indiatimes.com/markets/stocks/news/expanding-network-strong-balance-sheet-augur-well-for-karur-vysya-bank/articleshow/113499177.cms,2024-09-19T15:56:49Z,"Karur Vysya Bank (KVB) stock has outperformed BSE Bankex despite sector pressures. KVB has strong retail and commercial loan growth, low loan-deposit ratio, and high liquidity coverage ratio. Analysts have raised one-year price targets by over 8%."
CNBC's Inside India newsletter: Will India's lofty manufacturing ambitions bear fruit?,https://www.cnbc.com/2024/09/19/cnbcs-inside-india-newsletter-will-indias-lofty-manufacturing-ambitions-bear-fruit.html,2024-09-19T15:55:40Z,"As the 10th anniversary of the Make in India initiative nears, CNBC's Inside India takes a look at how the nation's manufacturing has evolved — and what more needs to be done."
Ahead of market: 10 things that will decide stock action on Friday,https://economictimes.indiatimes.com/markets/stocks/news/ahead-of-market-10-things-that-will-decide-stock-action-on-friday/articleshow/113498964.cms,2024-09-19T15:43:28Z,"Indian indices hit record highs on Thursday, following the US Fed's rate cut. Analysts expect Nifty to consolidate in the 25,200-25,550 range unless it decisively breaks above 25,550. Support is at 25,350 and 25,175-200."
"Reliance Infrastructure seeks shareholders' nod to raise Rs 3,000 crore via QIP",https://economictimes.indiatimes.com/markets/stocks/news/reliance-infrastructure-seeks-shareholders-nod-to-raise-rs-3000-crore-via-qip/articleshow/113498468.cms,2024-09-19T15:25:19Z,"Reliance Infrastructure approved raising Rs 3,014 crore through a preferential issue to promoter group companies and other investors. The company also seeks shareholder approval for a QIP of up to Rs 3,000 crore."
President Biden’s Incredible Vanishing Act Reveals Who’s Really in Charge of the Government,https://freerepublic.com/focus/f-bloggers/4265813/posts,2024-09-19T15:13:04Z,"The president of the United States, often referred to as the “leader of the free world” and the “commander in chief,” seems not to be his own man. President Joe Biden, who ostensibly wields the awesome power of the Oval Office, yielded to a loud pressure camp…"
Sebi modifies framework for valuation of AIFs' investment portfolio,https://economictimes.indiatimes.com/markets/stocks/news/sebi-modifies-framework-for-valuation-of-aifs-investment-portfolio/articleshow/113497916.cms,2024-09-19T14:53:09Z,"Markets regulator Sebi on Thursday tweaked the framework for valuing the investment portfolios of Alternative Investment Funds (AIFs) whereby securities -- other than unlisted, non-traded, or thinly-traded securities -- will now be valued in line with mutual …"
"Big-bang Fed move fails to ignite equities, bonds",https://www.thehindubusinessline.com/markets/big-bang-fed-move-fails-to-ignite-equities-bonds/article68660407.ece,2024-09-19T14:26:50Z,"Equities, gold, and bond prices rise after US Fed rate cut, impacting global economy and Indian markets positively."
Sebi bars Axis Capital from debt merchant banking activities until further orders,https://economictimes.indiatimes.com/markets/stocks/news/sebi-bars-axis-capital-from-debt-merchant-banking-activities/articleshow/113496941.cms,2024-09-19T14:10:11Z,"The regulator imposed this restriction as a temporary measure after discovering that Axis Capital had essentially guaranteed the redemption of NCDs under the pretence of underwriting, a practice that is not permitted."
Ugreen Uno 2-in-1 wireless bot charger smiles for a reason [Review] ★★★★☆,https://www.cultofmac.com/reviews/ugreen-uno-2-in-1-magnetic-wireless-charging-station-review,2024-09-19T14:00:52Z,"Ugreen's Uno 2-in-1 magnetic wireless charger bot pumps up iPhone, Apple Watch and AirPods with a digital grin.
(via Cult of Mac - Apple news, rumors, reviews and how-tos)"
Football 301 Playbook: Can these surprising 2-0 NFL teams sustain their success?,https://sports.yahoo.com/football-301-playbook-can-these-surprising-2-0-nfl-teams-sustain-their-success-130049313.html,2024-09-19T14:00:03Z,This week's Football 301 Playbook digs into each of these five teams' recipe for success so far and how likely it is to continue.
US Federal Reserve's move to cut rates fails to lift domestic markets,https://www.business-standard.com/markets/stock-market-news/us-federal-reserve-s-move-to-cut-rates-fails-to-lift-domestic-markets-124091901185_1.html,2024-09-19T13:53:16Z,"US Federal Reserve cuts: While benchmark indices rallied close to 1 per cent in early trade and made new record highs, valuation concerns and a sharp selloff in the broader markets led to profit-taking"
"Flexi-cap funds: Smart choice amid high valuations, potential volatility",https://www.business-standard.com/finance/personal-finance/flexi-cap-funds-smart-choice-amid-high-valuations-potential-volatility-124091901184_1.html,2024-09-19T13:52:59Z,Flexi-cap funds invest across market caps without fixed allocation limits
"Kenyans react to snaps of Linet Toto back to work after maternity leave: “Welcome back""",https://www.tuko.co.ke/entertainment/celebrities/562724-kenyans-react-snaps-linet-toto-work-maternity-leave/,2024-09-19T13:50:29Z,"Bomet woman representative Linet Chepkorir aka Toto went to maternity leave. Her husband, Nifty Kim, shared the news that she had welcomed a daughter."
India’s IT sector much-awaited moment has arrived: the US Fed’s rate cut,https://www.livemint.com/companies/indian-it-services-discretionary-spending-fed-rate-cut-us-clients-bfsi-manufacturing-telecom-tcs-infosys-hcltech-wipro-11726749716367.html,2024-09-19T13:49:39Z,Companies in the Indian IT services sector’s largest market will now be able to borrow capital at lower rates to fund technology projects that they had put on ice. But this may not happen immediately
President Biden’s Incredible Vanishing Act Reveals Who’s Really in Charge of the Government,https://www.dailysignal.com/2024/09/19/president-bidens-incredible-vanishing-act-reveals-whos-really-charge-government-woketopus/,2024-09-19T13:40:56Z,"The president of the United States, often referred to as the “leader of the free world” and the “commander in chief,” seems not to be... Read More
The post President Biden’s Incredible Vanishing Act Reveals Who’s Really in Charge of the Government appeared fi…"
"ET Markets Watch: Sensex closes at record high, Nifty above 25,400",https://economictimes.indiatimes.com/markets/stocks/etmarkets-podcast/et-markets-watch-sensex-closes-at-record-high-nifty-above-25400/podcast/113496271.cms,2024-09-19T13:28:45Z,"Sensex & Nifty Hit Record Highs: Sensex closed at a record 83,184.80, up by 236.57 points, while Nifty ended at 25,415.80, gaining 38.25 points after crossing the 25,600 mark for the first time."
One Pair of Laces Is Not Enough… Apparently,https://www.highsnobiety.com/p/shoelace-maxxing-kyrie-irving/,2024-09-19T12:56:27Z,Kyrie Irving's sneakers with ANTA are the latest example of a trend I'm calling lace-maxxing (AKA having an excessive amount of shoelaces on one shoe).
"Tech View: Nifty forms shooting star candle, consolidation likely to continue. How to trade on Friday",https://economictimes.indiatimes.com/markets/stocks/news/tech-view-nifty-forms-shooting-star-candle-consolidation-likely-to-continue-how-to-trade-on-friday/articleshow/113495421.cms,2024-09-19T12:53:57Z,"A small negative candle with a long upper shadow on the daily chart suggests a false breakout above 25,500. This sharp rejection from new highs indicates a potential short-term dip, according to Nagaraj Shetti of HDFC Securities."
"Nifty closes above 25,400 amid volatile trade, broader indices tumble",https://www.business-standard.com/markets/capital-market-news/nifty-closes-above-25-400-amid-volatile-trade-broader-indices-tumble-124091901085_1.html,2024-09-19T12:30:00Z,"The domestic equity benchmarks concluded a volatile trading session with modest gains on Thursday. The market was buoyed by the US Federal Reserve's decision to cut interest rates by 50 basis points and its indication of further rate reductions. However, the …"
This 1080p Logitech webcam with privacy shutter is back down to $25,https://www.pcworld.com/article/2462903/this-1080p-logitech-webcam-with-privacy-shutter-is-back-down-to-25.html,2024-09-19T12:25:48Z,"While I agree that most meetings could probably be emails, that doesn’t mean you can skip out on said meetings. And when it’s time to hop on a call, you’re gonna want a crisp webcam that not only makes you look your best but also comes with a built-in privacy…"
5 things to know before the stock market opens Thursday,https://www.cnbc.com/2024/09/19/5-things-to-know-before-the-stock-market-opens-thursday-september-19.html,2024-09-19T12:00:00Z,Here are five key things investors need to know to start the trading day.
Stock market update: Fertilisers stocks down as market rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fertilisers-stocks-down-as-market-rises/articleshow/113493550.cms,2024-09-19T11:56:53Z,The 30-share BSE Sensex closed  up  236.57 points at 83184.8
Stock market update: Stocks that hit 52-week highs on NSE in today's trade,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-highs-on-nse-in-todays-trade/articleshow/113493417.cms,2024-09-19T11:51:48Z,"Neogen Chemicals,  AGI Infra Ltd.,  Sintercom India,  Newgen Software and  Indostar Cap. Fin., hit their fresh 52-week highs during the day."
Stock market update: Power stocks down as market rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-power-stocks-down-as-market-rises/articleshow/113493283.cms,2024-09-19T11:46:38Z,The 30-share BSE Sensex closed  up  236.57 points at 83184.8
Stock market update: Nifty Realty index advances 0.49%,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-realty-index-advances-0-49/articleshow/113493087.cms,2024-09-19T11:41:32Z,The Nifty Realty index closed 0.49 per cent  up  at 1069.0.
Stock market update: Nifty IT index falls 0.34%,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-it-index-falls-0-34/articleshow/113492910.cms,2024-09-19T11:36:25Z,The Nifty IT index closed 0.34 per cent  down  at 41945.6.
INR strengthens to 2-month high after Fed's 50 bps rate cut,https://www.business-standard.com/markets/capital-market-news/inr-strengthens-to-2-month-high-after-fed-s-50-bps-rate-cut-124091900916_1.html,2024-09-19T11:35:00Z,"The Indian rupee strengthened by 10 paise to hit a two-month high level of 83.66 against the US dollar on Thursday after the US Federal Reserve cut the benchmark interest rate by 0.50 per cent, boosting investors' sentiment. The economic projections provided …"
Share market update: Most active stocks of the day in terms of traded value,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-of-the-day-in-terms-of-traded-value/articleshow/113492739.cms,2024-09-19T11:31:17Z,The NSE Nifty index closed 38.25 points  up  at 25415.8
"Gainers & Losers: NTPC, Aavas Financiers among 6 stocks in action on Thursday",https://m.economictimes.com/markets/web-stories/gainers-amp-losers-ntpc-aavas-financiers-among-6-stocks-in-action-on-thursday/slideshow/113492593.cms,2024-09-19T11:27:13Z,"Indian headline indices reached record highs on Thursday, with the Nifty surpassing 25,000 and closing at 83,184.80, while the Sensex ended at 25,415.80, driven by HDFC Bank."
Stock market update: FMCG stocks down as market rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-fmcg-stocks-down-as-market-rises/articleshow/113492415.cms,2024-09-19T11:21:06Z,The 30-share BSE Sensex closed  up  236.57 points at 83184.8
"Sensex closes above 83,000 as markets react to US Fed rate cut",https://www.thehindubusinessline.com/markets/stock-markets/sensex-closes-above-83000-as-markets-react-to-us-fed-rate-cut/article68659590.ece,2024-09-19T11:18:39Z,"Indian stock market closes higher on September 19, 2024, with BSE Sensex at 83,184.80, Nifty at 25,415.80. Fed rate cut impact."
Stock market update: Mining stocks down as market rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-mining-stocks-down-as-market-rises/articleshow/113492266.cms,2024-09-19T11:16:01Z,The 30-share BSE Sensex closed  up  236.57 points at 83184.8
Share market update: Most active stocks in today's market in terms of volume,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-in-todays-market-in-terms-of-volume/articleshow/113491750.cms,2024-09-19T11:00:47Z,The NSE Nifty index closed 38.25 points  up  at 25415.8
Rupee closes 10 paise firmer at 83.66 against US dollar,https://www.thehindubusinessline.com/markets/forex/rupee-closes-10-paise-higher-at-8366-against-us-dollar/article68659533.ece,2024-09-19T10:59:29Z,"Rupee hits two-month high against US dollar after Fed rate cut, supported by equities and foreign funds."
Stock market update: Sugar stocks down as market rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-sugar-stocks-down-as-market-rises/articleshow/113491577.cms,2024-09-19T10:55:40Z,The 30-share BSE Sensex closed  up  236.57 points at 83184.8
Stock market update: Nifty Pharma index falls 0.41%,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-pharma-index-falls-0-41/articleshow/113491429.cms,2024-09-19T10:50:31Z,The Nifty Pharma index closed 0.41 per cent  down  at 22930.15.
Sebi amends rules to streamline process for public issuance of debt securities,https://economictimes.indiatimes.com/markets/stocks/news/sebi-amends-rules-to-streamline-process-for-public-issuance-of-debt-securities/articleshow/113491222.cms,2024-09-19T10:45:41Z,Markets regulator Sebi has amended rules to streamline the process for public issuance of debt securities aimed at providing faster access to funds for such issuers.
Stock market update: Nifty Bank index advances 0.54%,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-bank-index-advances-0-54/articleshow/113491206.cms,2024-09-19T10:45:26Z,The Nifty Bank index closed 0.54 per cent  up  at 53037.6.
Stock market update: Stocks that hit 52-week lows on NSE in today's trade,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-lows-on-nse-in-todays-trade/articleshow/113491010.cms,2024-09-19T10:40:18Z,"BPCL,  Coal India Ltd,  ONGC,  Adani Ports SEZ and  Shriram Finance were among the top losers on NSE in today's trade."
India stocks higher at close of trade; Nifty 50 up 0.15%,https://www.investing.com/news/stock-market-news/india-stocks-higher-at-close-of-trade-nifty-50-up-015-3622946,2024-09-19T10:35:05Z,India stocks higher at close of trade; Nifty 50 up 0.15%
Sensex rises! But these stocks fell 5% or more in Thursday's session,https://economictimes.indiatimes.com/markets/stocks/stock-watch/sensex-rises-but-these-stocks-fell-5-or-more-in-thursdays-session/articleshow/113490537.cms,2024-09-19T10:30:07Z,"In the Nifty pack, 27 stocks closed in the green, while 23 stocks ended in the red."
"Market Wrap: HDFC Bank helps Sensex end at record high, Nifty gains 38 points",https://economictimes.indiatimes.com/markets/stocks/news/market-wrap-hdfc-bank-helps-sensex-end-at-record-high-nifty-gains-by-38-points/articleshow/113490214.cms,2024-09-19T10:26:57Z,Indian headline indices hit fresh record highs on Thursday cheering US Federal Reserve's 50 bps points rate cut though they conceded the morning gains towards the end of the session.
"Rupee rises to 2 month peak boosted by yuan rally, likely inflows",https://economictimes.indiatimes.com/markets/forex/forex-news/rupee-rises-to-2-month-peak-boosted-by-yuan-rally-likely-inflows/articleshow/113490002.cms,2024-09-19T10:15:14Z,"The Indian rupee reached a two-month high, driven by portfolio inflows and a rally in the Chinese yuan following the Federal Reserve's interest rate cut. The rupee closed at 83.68 against the U.S. dollar, with India's equity indices also seeing gains."
"Fed rate cuts: Despite 50-bps rate cut, Jerome Powell says not going back to the era of easy money",https://www.thehindubusinessline.com/portfolio/technical-analysis/fed-rate-cuts-despite-50-bps-rate-cut-jerome-powell-says-not-going-back-to-the-era-of-easy-money/article68658793.ece,2024-09-19T09:11:28Z,"US Federal Reserve cuts rates by 50-bps, dollar index volatile, Nifty 50 hits new high, outlook remains bullish."
Nifty PSU Bank declines 2% amid Vodafone Idea's AGR concerns,https://www.business-standard.com/markets/news/nifty-psu-bank-declines-2-amid-vodafone-idea-s-agr-concerns-124091900622_1.html,2024-09-19T08:50:35Z,"Analysts link the index's decline to a major drop in Vi's stock price after the SC rejected telecom companies' plea to re-evaluate AGRs, while also affirming the govt's existing AGR demands."
"Mid, SmallCap indices bleed; US Fed's rate cut to blame? Analysts weigh",https://www.business-standard.com/markets/news/mid-smallcap-indices-bleed-us-fed-s-rate-cut-to-blame-analysts-weigh-124091900620_1.html,2024-09-19T08:49:14Z,"Nifty Midcap 100 slipped below the 59,000 mark, meanwhile, Nifty SmallCap 100 declined below 19,100"
Sensex at record high but retail investors frowning after Fed rate cut. Here's why,https://economictimes.indiatimes.com/markets/stocks/news/sensex-at-record-high-but-retail-investors-frowning-after-fed-rate-cut-heres-why/articleshow/113486157.cms,2024-09-19T08:45:19Z,"The US Federal Reserve's first rate cut since 2020 has shifted investor interest towards largecaps, with foreign inflows expected to rise in emerging markets like India. While Sensex and Nifty hit new peaks, midcaps and smallcaps faced selling pressure. Retai…"
Lupin share price down 3.3 per cent,https://economictimes.indiatimes.com/markets/stocks/stock-watch/lupin-share-price-down-3-3-per-cent/articleshow/113486161.cms,2024-09-19T08:40:28Z,"A total of 18,401 shares changed hands on the counter till 02:10PM (IST)."
REC shares drop 4.81% as Sensex rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/rec-shares-drop-4-81-as-sensex-rises/articleshow/113485798.cms,2024-09-19T08:30:19Z,"A total of 494,040 shares changed hands on the counter till 01:59PM (IST)"
Telecom stocks edge lower,https://www.business-standard.com/markets/capital-market-news/telecom-stocks-edge-lower-124091900600_1.html,2024-09-19T08:30:00Z,"Telecom stocks were trading in red, with the BSE Telecommunication index decreasing  114.99 points or 3.56% at 3119.32 at 13:45 IST."
Industrials shares fall,https://www.business-standard.com/markets/capital-market-news/industrials-shares-fall-124091900602_1.html,2024-09-19T08:30:00Z,"Industrials stocks were trading in the negative zone, with the BSE Industrials index falling 341.61 points or 2.17% at 15425.65 at 13:45 IST."
Capital Goods stocks edge lower,https://www.business-standard.com/markets/capital-market-news/capital-goods-stocks-edge-lower-124091900601_1.html,2024-09-19T08:30:00Z,"Capital Goods stocks were trading in red, with the BSE Capital Goods index decreasing  1615.09 points or 2.22% at 71163.74 at 13:45 IST."
"Crypto Price Today: Bitcoin surges above $62,100 on Fed rate cut; Avalanche zooms 9%",https://economictimes.indiatimes.com/markets/cryptocurrency/crypto-price-today-bitcoin-surges-above-62100-on-fed-rate-cut-avalanche-zooms-9/articleshow/113485749.cms,2024-09-19T08:29:13Z,"A 50-basis-point rate cut by the U.S. Federal Reserve on Wednesday provided a significant boost to global cryptocurrencies. Bitcoin (BTC) rose nearly 3% around 1:10 pm, trading at $62,106.92. Major altcoins, including Ethereum (ETH), Tether, BNB, Solana, XRP,…"
BEL shares fall 4.56% as Nifty gains,https://economictimes.indiatimes.com/markets/stocks/stock-watch/bel-shares-fall-4-56-as-nifty-gains/articleshow/113485641.cms,2024-09-19T08:25:10Z,The stock quoted a 52-week high price of Rs 340.35 and a 52-week low of Rs 127.0.
Mphasis shares drop 1.48% as Sensex rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/mphasis-shares-drop-1-48-as-sensex-rises/articleshow/113485403.cms,2024-09-19T08:20:00Z,"A total of 46,823 shares changed hands on the counter till 01:49PM (IST)"
European shares advance as Fed begins easing cycle with jumbo rate cut,https://economictimes.indiatimes.com/markets/stocks/news/european-shares-advance-as-fed-begins-easing-cycle-with-jumbo-rate-cut/articleshow/113485346.cms,2024-09-19T08:18:33Z,The U.S. central bank kicked off its monetary-easing cycle on Wednesday with a jumbo reduction that brought the benchmark policy rate to 4.75%-5.00% range.
Indian Oil Corp. shares drop 2.04% as Sensex rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/indian-oil-corp-shares-drop-2-04-as-sensex-rises/articleshow/113485167.cms,2024-09-19T08:14:53Z,"A total of 1,286,295 shares changed hands on the counter till 01:43PM (IST)"
HDFC AMC shares drop 2.44% as Sensex rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/hdfc-amc-shares-drop-2-44-as-sensex-rises/articleshow/113485027.cms,2024-09-19T08:09:47Z,"On the technical charts, the RSI of the stock stood at 46.24."
"Nifty fails to hold 25,450 mark; European mkt opens higher",https://www.business-standard.com/markets/capital-market-news/nifty-fails-to-hold-25-450-mark-european-mkt-opens-higher-124091900603_1.html,2024-09-19T08:09:00Z,"At 13:30 IST, the barometer index, the S&P BSE Sensex rose 197.17 points or 0.24% to 83,144.40. The Nifty 50 index added 26.25 points or 0.10% to 25,403.80."
Laurus Labs Ltd drops for fifth straight session,https://www.business-standard.com/markets/capital-market-news/laurus-labs-ltd-drops-for-fifth-straight-session-124091900576_1.html,2024-09-19T08:06:00Z,"Laurus Labs Ltd is quoting at Rs 463.95, down 4.42% on the day as on 13:19 IST on the NSE. The stock jumped 17.43% in last one year as compared to a 27.59% rally in NIFTY and a 47.81% spurt in the Nifty Pharma index."
Dr Reddys Laboratories Ltd down for fifth straight session,https://www.business-standard.com/markets/capital-market-news/dr-reddys-laboratories-ltd-down-for-fifth-straight-session-124091900572_1.html,2024-09-19T08:05:00Z,"Dr Reddys Laboratories Ltd is quoting at Rs 6505.2, down 0.95% on the day as on 13:19 IST on the NSE. The stock jumped 15.85% in last one year as compared to a 27.59% rally in NIFTY and a 47.81% spurt in the Nifty Pharma index."
Indian Oil Corporation Ltd drops for fifth straight session,https://www.business-standard.com/markets/capital-market-news/indian-oil-corporation-ltd-drops-for-fifth-straight-session-124091900570_1.html,2024-09-19T08:05:00Z,"Indian Oil Corporation Ltd is quoting at Rs 164.2, down 2.52% on the day as on 13:19 IST on the NSE. The stock jumped 78.77% in last one year as compared to a 27.59% rally in NIFTY and a 54.06% spurt in the Nifty Energy index."
Gland Pharma Ltd slips for fifth straight session,https://www.business-standard.com/markets/capital-market-news/gland-pharma-ltd-slips-for-fifth-straight-session-124091900574_1.html,2024-09-19T08:05:00Z,"Gland Pharma Ltd is quoting at Rs 1809, down 1.76% on the day as on 13:19 IST on the NSE. The stock jumped 15.85% in last one year as compared to a 27.59% rally in NIFTY and a 47.81% spurt in the Nifty Pharma index."
Natco Pharma Ltd slips for fifth straight session,https://www.business-standard.com/markets/capital-market-news/natco-pharma-ltd-slips-for-fifth-straight-session-124091900573_1.html,2024-09-19T08:05:00Z,"Natco Pharma Ltd is quoting at Rs 1523, down 1.3% on the day as on 13:19 IST on the NSE. The stock jumped 15.85% in last one year as compared to a 27.59% rally in NIFTY and a 47.81% spurt in the Nifty Pharma index."
Zydus Lifesciences Ltd drops for fifth straight session,https://www.business-standard.com/markets/capital-market-news/zydus-lifesciences-ltd-drops-for-fifth-straight-session-124091900575_1.html,2024-09-19T08:05:00Z,"Zydus Lifesciences Ltd is quoting at Rs 1044.6, down 3.27% on the day as on 13:19 IST on the NSE. The stock jumped 67.2% in last one year as compared to a 27.59% rally in NIFTY and a 47.81% spurt in the Nifty Pharma index."
Bharat Petroleum Corporation Ltd drops for fifth straight session,https://www.business-standard.com/markets/capital-market-news/bharat-petroleum-corporation-ltd-drops-for-fifth-straight-session-124091900571_1.html,2024-09-19T08:05:00Z,"Bharat Petroleum Corporation Ltd is quoting at Rs 325.9, down 3.03% on the day as on 13:19 IST on the NSE. The stock jumped 84.88% in last one year as compared to a 27.59% rally in NIFTY and a 54.06% spurt in the Nifty Energy index."
GAIL shares down 3.69% as Sensex rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/gail-shares-down-3-69-as-sensex-rises/articleshow/113484825.cms,2024-09-19T08:04:40Z,"A total of 296,738 shares changed hands on the counter till 01:34PM (IST)"
Fed rate cut sparks mixed reactions in Indian markets,https://www.thehindubusinessline.com/markets/stock-markets/stock-market-today-fed-rate-cut-sparks-mixed-reactions-in-indian-markets/article68659131.ece,2024-09-19T08:01:35Z,"Stock Market News: Indian stock market reacts to US Fed rate cut, Sensex up, Nifty 50 gains, Bank Nifty outperforms, market volatility expected."
Bandhan Bank shares drop 1.54% as Sensex rises,https://economictimes.indiatimes.com/markets/stocks/stock-watch/bandhan-bank-shares-drop-1-54-as-sensex-rises/articleshow/113484711.cms,2024-09-19T07:59:35Z,"A total of 384,097 shares changed hands on the counter till 01:28PM (IST)"
2 top stock recommendations from Rahul Sharma,https://economictimes.indiatimes.com/markets/expert-view/2-top-stock-recommendations-from-rahul-sharma/articleshow/113484594.cms,2024-09-19T07:57:27Z,"​So, if you speak of macro, we may get into a broad consolidation of 1,000 points where 25,500, 25,600 is the upper end of the spectrum and on the lower side we may head towards 24,500 mark."
Share price of Marico rises as Nifty strengthens,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-price-of-marico-rises-as-nifty-strengthens/articleshow/113484557.cms,2024-09-19T07:54:28Z,"A total of 26,347 shares changed hands on the counter till 01:24PM (IST)."
INR jumps near two month high as local equity indices hit fresh highs,https://www.business-standard.com/markets/capital-market-news/inr-jumps-near-two-month-high-as-local-equity-indices-hit-fresh-highs-124091900543_1.html,2024-09-19T07:54:00Z,Powered by Capital Market - Live News
Bharat Forge shares fall 0.74% as Nifty gains,https://economictimes.indiatimes.com/markets/stocks/stock-watch/bharat-forge-shares-fall-0-74-as-nifty-gains/articleshow/113484360.cms,2024-09-19T07:49:20Z,"A total of 15,434 shares changed hands on the counter till time (IST)."
Havells India shares up 0.02% as Nifty gains,https://economictimes.indiatimes.com/markets/stocks/stock-watch/havells-india-shares-up-0-02-as-nifty-gains/articleshow/113484071.cms,2024-09-19T07:44:15Z,"A total of 16,842 shares changed hands on the counter till 01:13PM (IST)."
